key,tip_label,scientific,order,family,primary_lifestyle,dim_proxy,dim_bin,hwi,dichromatism,male_plumage,female_plumage,spur_hi,marc_poly,marc_lek,lislevand,english_name,mating_system,display_num,resource,harem,lek,polyandry,ssd_mass,ssd_tarsus,ssd_wing,ssd_tail,ssd_bill,body_mass_mean,body_size_log
accipiter albogularis,Accipiter_albogularis,Accipiter albogularis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,33.9,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248.75,5.516448376038702
accipiter badius,Accipiter_badius,Accipiter badius,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,32.9,NA,NA,NA,NA,0,0,TRUE,Shikra,NA,5,NA,NA,NA,NA,NA,NA,-0.10477895123317689,-0.18571714579509283,NA,131.15,4.876341706312883
accipiter bicolor,Accipiter_bicolor,Accipiter bicolor,Accipitriformes,Accipitridae,Generalist,intermediate,NA,19.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,287.54,5.661361980994447
accipiter brachyurus,Accipiter_brachyurus,Accipiter brachyurus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,31.7,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142,4.955827057601261
accipiter brevipes,Accipiter_brevipes,Accipiter brevipes,Accipitriformes,Accipitridae,Generalist,intermediate,NA,40.2,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186.48,5.228323994727502
accipiter butleri,Accipiter_butleri,Accipiter butleri,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,25.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,4.804021044733257
accipiter castanilius,Accipiter_castanilius,Accipiter castanilius,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,24,NA,NA,NA,NA,0,0,TRUE,Chestnut-flanked Sparrowhawk,NA,NA,NA,NA,NA,NA,-0.21114199532944652,NA,-0.1217306453046817,-0.18169479400314548,NA,159.25,5.070475294452272
accipiter chilensis,Accipiter_chilensis,Accipiter chilensis,Accipitriformes,Accipitridae,Generalist,intermediate,NA,30.6,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368,5.908082938168931
accipiter chionogaster,Accipiter_chionogaster,Accipiter chionogaster,Accipitriformes,Accipitridae,Generalist,intermediate,NA,32.7,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.6,4.8721392168423305
accipiter cirrocephalus,Accipiter_cirrocephalus,Accipiter cirrocephalus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,37.8,NA,NA,NA,NA,0,0,TRUE,Collared Sparrowhawk,2,4,0,0,0,0,-0.5826053061601215,NA,-0.11990392722552104,-0.13102826240640414,NA,180,5.19295685089021
accipiter collaris,Accipiter_collaris,Accipiter collaris,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,30,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.8,4.582924577040772
accipiter cooperii,Accipiter_cooperii,Accipiter cooperii,Accipitriformes,Accipitridae,Aerial,more_3D,3D,32.3,NA,NA,NA,NA,0,0,TRUE,Cooper's Hawk,NA,3,1,NA,NA,NA,-0.30691343437966845,NA,-0.050572573635632334,NA,NA,121.5,4.799914262780603
accipiter erythrauchen,Accipiter_erythrauchen,Accipiter erythrauchen,Accipitriformes,Accipitridae,Generalist,intermediate,NA,30.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,5.049856007249537
accipiter erythronemius,Accipiter_erythronemius,Accipiter erythronemius,Accipitriformes,Accipitridae,Generalist,intermediate,NA,29,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,4.8283137373023015
accipiter erythropus,Accipiter_erythropus,Accipiter erythropus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,27.1,NA,NA,NA,NA,0,0,TRUE,Red-thighed Sparrowhawk,NA,NA,NA,NA,NA,NA,NA,NA,-0.08392018441995697,0,NA,111.2,4.711330381816482
accipiter fasciatus,Accipiter_fasciatus,Accipiter fasciatus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,38.3,NA,NA,NA,NA,0,0,TRUE,Brown Goshawk,2,4,1,0,0,0,-0.5090057870490047,NA,-0.13447791422855346,-0.1597924437339264,NA,439.5,6.085637717125231
accipiter francesiae,Accipiter_francesiae,Accipiter francesiae,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,27.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.82,4.918666193332852
accipiter gentilis,Accipiter_gentilis,Accipiter gentilis,Accipitriformes,Accipitridae,Generalist,intermediate,NA,36.3,NA,NA,NA,NA,0,0,TRUE,Northern Goshawk,2,5,1,0,0,0,-0.4707056299765653,NA,-0.11990392722552104,-0.13800567301944372,NA,926,6.8308742346461795
accipiter griseiceps,Accipiter_griseiceps,Accipiter griseiceps,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,26.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251.76,5.5284762527561515
accipiter gularis,Accipiter_gularis,Accipiter gularis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,33.2,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.66,4.792976673012616
accipiter gundlachi,Accipiter_gundlachi,Accipiter gundlachi,Accipitriformes,Accipitridae,Aerial,more_3D,3D,27.1,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,675,6.51471269087253
accipiter haplochrous,Accipiter_haplochrous,Accipiter haplochrous,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,32.7,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.41,5.290335596806379
accipiter henicogrammus,Accipiter_henicogrammus,Accipiter henicogrammus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,31.1,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358.7,5.882486384538237
accipiter henstii,Accipiter_henstii,Accipiter henstii,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,27,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1050,6.956545443151569
accipiter imitator,Accipiter_imitator,Accipiter imitator,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,30,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.49,5.4048821567760665
accipiter luteoschistaceus,Accipiter_luteoschistaceus,Accipiter luteoschistaceus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,30.3,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214,5.365976015021851
accipiter madagascariensis,Accipiter_madagascariensis,Accipiter madagascariensis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,28.7,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180.41,5.195232038464711
accipiter melanochlamys,Accipiter_melanochlamys,Accipiter melanochlamys,Accipitriformes,Accipitridae,Generalist,intermediate,NA,32.4,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265,5.579729825986222
accipiter melanoleucus,Accipiter_melanoleucus,Accipiter melanoleucus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,35,NA,NA,NA,NA,0,0,TRUE,Black Goshawk,NA,4,NA,NA,NA,NA,-0.45281122870536267,NA,-0.148242243141092,NA,NA,707.5,6.561737629517393
accipiter meyerianus,Accipiter_meyerianus,Accipiter meyerianus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,33,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,763.54,6.637965513594156
accipiter minullus,Accipiter_minullus,Accipiter minullus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,29.6,NA,NA,NA,NA,0,0,TRUE,Little Sparrowhawk,NA,NA,NA,NA,NA,NA,NA,NA,-0.12014431184206321,NA,NA,80.9,4.393213824064446
accipiter nanus,Accipiter_nanus,Accipiter nanus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,29.5,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,4.762173934797756
accipiter nisus,Accipiter_nisus,Accipiter nisus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,35.5,NA,NA,NA,NA,0,0,TRUE,Eurasian Sparrowhawk,2,4,1,0,0,0,-0.6592456288842639,NA,-0.17055671521436827,-0.1890105449447513,NA,220,5.393627546352362
accipiter novaehollandiae,Accipiter_novaehollandiae,Accipiter novaehollandiae,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,30,NA,NA,NA,NA,0,0,TRUE,Grey Goshawk,2,NA,NA,0,0,0,-0.7043204811580704,NA,-0.19276551595503788,NA,NA,538,6.2878585601617845
accipiter ovampensis,Accipiter_ovampensis,Accipiter ovampensis,Accipitriformes,Accipitridae,Aerial,more_3D,3D,38.4,NA,NA,NA,NA,0,0,TRUE,Ovampo Sparrowhawk,NA,NA,NA,NA,NA,NA,-0.6190392084062235,NA,NA,-0.17095779814363954,NA,200,5.298317366548036
accipiter poliocephalus,Accipiter_poliocephalus,Accipiter poliocephalus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,32.1,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.76,5.3695211255543684
accipiter poliogaster,Accipiter_poliogaster,Accipiter poliogaster,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,29.6,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315,5.752572638825633
accipiter princeps,Accipiter_princeps,Accipiter princeps,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,29.2,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.8,5.36970736263471
accipiter rhodogaster,Accipiter_rhodogaster,Accipiter rhodogaster,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,29.7,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.71,5.151613887355828
accipiter rufitorques,Accipiter_rufitorques,Accipiter rufitorques,Accipitriformes,Accipitridae,Generalist,intermediate,NA,34.1,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,5.342334251964811
accipiter rufiventris,Accipiter_rufiventris,Accipiter rufiventris,Accipitriformes,Accipitridae,Aerial,more_3D,3D,38.1,NA,NA,NA,NA,0,0,TRUE,Rufous-chested Sparrowhawk,NA,NA,NA,NA,NA,NA,NA,NA,-0.0936094991223075,-0.16802425209313016,NA,198,5.288267030694535
accipiter soloensis,Accipiter_soloensis,Accipiter soloensis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,39,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.77,5.10455056206934
accipiter striatus,Accipiter_striatus,Accipiter striatus,Accipitriformes,Accipitridae,Aerial,more_3D,3D,32.5,NA,NA,NA,0,0,0,TRUE,Sharp-shinned Hawk,NA,5,1,NA,NA,NA,-0.5243263109848932,NA,-0.17154242253912752,-0.2068780400364848,NA,138.5,4.930870325627393
accipiter superciliosus,Accipiter_superciliosus,Accipiter superciliosus,Accipitriformes,Accipitridae,Aerial,more_3D,3D,26.9,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.38,4.5682987112121864
accipiter tachiro,Accipiter_tachiro,Accipiter tachiro,Accipitriformes,Accipitridae,Aerial,more_3D,3D,25.7,NA,NA,NA,NA,0,0,TRUE,African Goshawk,NA,NA,NA,NA,NA,NA,-0.4754236967150748,NA,-0.15280206195596474,NA,NA,300,5.703782474656201
accipiter toussenelii,Accipiter_toussenelii,Accipiter toussenelii,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,24.4,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.29,5.518616877410511
accipiter trinotatus,Accipiter_trinotatus,Accipiter trinotatus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,27.2,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,4.983606621708336
accipiter trivirgatus,Accipiter_trivirgatus,Accipiter trivirgatus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,23,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265.04,5.57988075799164
accipiter ventralis,Accipiter_ventralis,Accipiter ventralis,Accipitriformes,Accipitridae,Generalist,intermediate,NA,28.8,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233,5.4510384535657
accipiter virgatus,Accipiter_virgatus,Accipiter virgatus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,27.4,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.99,4.76208846105951
aegypius monachus,Aegypius_monachus,Aegypius monachus,Accipitriformes,Accipitridae,Terrestrial,more_2D,2D,41.1,NA,NA,NA,NA,0,0,TRUE,Cinereous Vulture,NA,5,NA,NA,NA,NA,-0.0779615414697118,NA,-0.03312404742503265,-0.04290202154420946,NA,9625,9.172119159155985
aquila adalberti,Aquila_adalberti,Aquila adalberti,Accipitriformes,Accipitridae,Generalist,intermediate,NA,39.7,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2958.03,7.992278785207145
aquila africanus,Aquila_africanus,Aquila africanus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,27.4,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1047,6.953684210870537
aquila audax,Aquila_audax,Aquila audax,Accipitriformes,Accipitridae,Generalist,intermediate,NA,39.6,NA,NA,NA,NA,0,0,TRUE,Wedge-tailed Eagle,2,4,1,0,0,0,-0.19659618458654782,NA,-0.08762226357551607,NA,NA,3470,8.151909872940905
aquila chrysaetos,Aquila_chrysaetos,Aquila chrysaetos,Accipitriformes,Accipitridae,Aerial,more_3D,3D,36.7,NA,NA,NA,NA,0,0,TRUE,Golden Eagle,2,4,1,0,0,0,-0.3743784502263041,NA,-0.08369901887664694,-0.09208956510428269,NA,4383,8.38548870041881
aquila clanga,Aquila_clanga,Aquila clanga,Accipitriformes,Accipitridae,Generalist,intermediate,NA,37.9,NA,NA,NA,NA,0,0,TRUE,Greater Spotted Eagle,NA,4,0,NA,NA,NA,-0.2001648145863063,NA,-0.056822335866696216,-0.060624621816434854,NA,1916.8,7.55841240792113
aquila fasciatus,Aquila_fasciatus,Aquila fasciatus,Accipitriformes,Accipitridae,Aerial,more_3D,3D,37.3,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1936.49,7.5686323349858835
aquila gurneyi,Aquila_gurneyi,Aquila gurneyi,Accipitriformes,Accipitridae,Aerial,more_3D,3D,33.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3059.99,8.02616692696723
aquila hastata,Aquila_hastata,Aquila hastata,Accipitriformes,Accipitridae,Generalist,intermediate,NA,42,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1359.41,7.214806061072034
aquila heliaca,Aquila_heliaca,Aquila heliaca,Accipitriformes,Accipitridae,Generalist,intermediate,NA,39.5,NA,NA,NA,NA,0,0,TRUE,Imperial Eagle,NA,4,1,NA,NA,NA,-0.3969142296397829,NA,-0.05791527291108299,-0.07333127308554963,NA,3262,8.09009578318096
aquila nipalensis,Aquila_nipalensis,Aquila nipalensis,Accipitriformes,Accipitridae,Aerial,more_3D,3D,40.5,NA,NA,NA,NA,0,0,TRUE,Steppe Eagle,NA,NA,NA,NA,NA,NA,-0.1945147759999173,NA,-0.061837879561907526,NA,NA,2723,7.909489492673759
aquila pomarina,Aquila_pomarina,Aquila pomarina,Accipitriformes,Accipitridae,Generalist,intermediate,NA,40.6,NA,NA,NA,NA,0,0,TRUE,Lesser Spotted Eagle,NA,5,1,NA,NA,NA,-0.2975536646974006,NA,-0.0315483577349259,-0.044059989794030543,NA,1475.4,7.2966844184502015
aquila rapax,Aquila_rapax,Aquila rapax,Accipitriformes,Accipitridae,Generalist,intermediate,NA,38.7,NA,NA,NA,NA,0,0,TRUE,Tawny Eagle,NA,5,0,NA,NA,NA,-0.15954805008620981,NA,-0.040351295523567345,-0.07325046173959268,NA,1996.1,7.598950555816837
aquila verreauxii,Aquila_verreauxii,Aquila verreauxii,Accipitriformes,Accipitridae,Aerial,more_3D,3D,34,NA,NA,NA,NA,0,0,TRUE,Verreaux's Eagle,NA,4,1,NA,NA,NA,-0.2187370741965211,NA,-0.05993696522467284,-0.09315518518667026,NA,4186,8.339500903005945
aquila wahlbergi,Aquila_wahlbergi,Aquila wahlbergi,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,42.6,NA,NA,NA,NA,0,0,TRUE,Wahlberg's Eagle,NA,NA,NA,NA,NA,NA,NA,NA,-0.05249018262139669,-0.08607460877124302,NA,639.99,6.461452551231646
aviceda cuculoides,Aviceda_cuculoides,Aviceda cuculoides,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,42.4,NA,NA,NA,NA,0,0,TRUE,African Baza,NA,NA,NA,NA,NA,NA,NA,NA,-0.01721212888112141,NA,NA,277,5.6240175061873385
aviceda jerdoni,Aviceda_jerdoni,Aviceda jerdoni,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,25.6,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363,5.8944028342648505
aviceda leuphotes,Aviceda_leuphotes,Aviceda leuphotes,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,35.3,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.98,5.2677550609653965
aviceda madagascariensis,Aviceda_madagascariensis,Aviceda madagascariensis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,33.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277,5.6240175061873385
aviceda subcristata,Aviceda_subcristata,Aviceda subcristata,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,40.2,NA,NA,NA,NA,0,0,TRUE,Pacific Baza,2,5,1,0,0,0,-0.12247703235966206,NA,-0.026589454189239498,-0.06359110278153123,NA,327,5.7899601708972535
busarellus nigricollis,Busarellus_nigricollis,Busarellus nigricollis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,27,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,766.14,6.641364920664644
butastur indicus,Butastur_indicus,Butastur indicus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,46.9,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,414.6,6.027314200001679
butastur liventer,Butastur_liventer,Butastur liventer,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,42,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337.99,5.823016309246534
butastur rufipennis,Butastur_rufipennis,Butastur rufipennis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,45.8,NA,NA,NA,NA,0,0,TRUE,Grasshopper Buzzard,NA,NA,NA,NA,NA,NA,-0.05374427600669069,-0.04329680575332419,-0.0708559367673446,-0.055166381308708025,NA,335,5.814130531825066
butastur teesa,Butastur_teesa,Butastur teesa,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,44.5,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,325,5.783825182329737
buteo albicaudatus,Buteo_albicaudatus,Buteo albicaudatus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,34.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,885,6.785587645007929
buteo albigula,Buteo_albigula,Buteo albigula,Accipitriformes,Accipitridae,Generalist,intermediate,NA,37.6,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,524.99,6.2633792147911675
buteo albonotatus,Buteo_albonotatus,Buteo albonotatus,Accipitriformes,Accipitridae,Aerial,more_3D,3D,40.3,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,745.92,6.6146183558473926
buteo archeri,Buteo_archeri,Buteo archeri,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,33.1,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1099.2,7.002337921468085
buteo augur,Buteo_augur,Buteo augur,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,30.5,NA,NA,NA,NA,0,0,TRUE,Augur Buzzard,NA,NA,NA,NA,NA,NA,-0.2702903297399117,NA,-0.07347937077105353,NA,NA,670,6.507277712385012
buteo auguralis,Buteo_auguralis,Buteo auguralis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,37.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,663.92,6.498161660290193
buteo brachypterus,Buteo_brachypterus,Buteo brachypterus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,31.7,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,511,6.236369590203704
buteo brachyurus,Buteo_brachyurus,Buteo brachyurus,Accipitriformes,Accipitridae,Aerial,more_3D,3D,29.7,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,496.01,6.206596087812014
buteo buteo,Buteo_buteo,Buteo buteo,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,38.2,NA,NA,NA,NA,0,0,TRUE,Common Buzzard,2,5,2,0,0,0,-0.20164835318731839,NA,-0.02802731225465585,-0.03309994842634484,NA,878.25,6.777931291145936
buteo galapagoensis,Buteo_galapagoensis,Buteo galapagoensis,Accipitriformes,Accipitridae,Aerial,more_3D,3D,43.6,NA,NA,NA,NA,1,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1137.44,7.0365354021811735
buteo hemilasius,Buteo_hemilasius,Buteo hemilasius,Accipitriformes,Accipitridae,Generalist,intermediate,NA,38.2,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358.89,7.214423469006152
buteo jamaicensis,Buteo_jamaicensis,Buteo jamaicensis,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,34.1,NA,NA,NA,NA,0,0,TRUE,Red-tailed Hawk,2,5,1,0,0,0,-0.17450901705716096,NA,-0.050643732818754915,-0.06601723231903191,NA,1126,7.026426808699636
buteo lagopus,Buteo_lagopus,Buteo lagopus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,42.1,NA,NA,NA,NA,0,0,TRUE,Rough-legged Hawk,2,4,1,0,0,0,-0.21949878965575859,NA,-0.0582236602788967,-0.06867686579621937,NA,925.8,6.83065822859717
buteo leucorrhous,Buteo_leucorrhous,Buteo leucorrhous,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,27.3,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,5.66988092298052
buteo lineatus,Buteo_lineatus,Buteo lineatus,Accipitriformes,Accipitridae,Aerial,more_3D,3D,33.4,NA,NA,NA,NA,0,0,TRUE,Red-shouldered Hawk,NA,5,NA,NA,NA,NA,-0.24258960880807348,NA,-0.05793067428453793,NA,NA,625.5,6.438551329906966
buteo magnirostris,Buteo_magnirostris,Buteo magnirostris,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,28,NA,NA,NA,NA,0,0,TRUE,Roadside Hawk,2,NA,NA,0,0,0,-0.21816566492897355,NA,-0.07175328567788074,NA,NA,325.35,5.7849015259409935
buteo nitidus,Buteo_nitidus,Buteo nitidus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,28.8,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,519.04,6.251980951486994
buteo oreophilus,Buteo_oreophilus,Buteo oreophilus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,36.7,NA,NA,NA,NA,0,0,TRUE,Mountain Buzzard,NA,NA,NA,NA,NA,NA,NA,NA,-0.04821971349794431,-0.05185336161025538,NA,699.99,6.551066049227077
buteo platypterus,Buteo_platypterus,Buteo platypterus,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,36.9,NA,NA,NA,NA,0,0,TRUE,Broad-winged Hawk,2,5,NA,0,0,0,-0.20903894513266774,NA,-0.06150219975779381,-0.07275935428242832,NA,398.5,5.98770749823027
buteo polyosoma,Buteo_polyosoma,Buteo polyosoma,Accipitriformes,Accipitridae,Aerial,more_3D,3D,38.1,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,782.61,6.6626344876144294
buteo regalis,Buteo_regalis,Buteo regalis,Accipitriformes,Accipitridae,Generalist,intermediate,NA,41.3,NA,NA,NA,NA,0,0,TRUE,Ferruginous Hawk,NA,5,1,NA,NA,NA,-0.42336077103345104,NA,-0.051638856793799856,NA,NA,1469.5,7.292677485858972
buteo ridgwayi,Buteo_ridgwayi,Buteo ridgwayi,Accipitriformes,Accipitridae,Insessorial,more_3D,3D,33.4,NA,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315,5.752572638825633
buteo rufinus,Buteo_rufinus,Buteo rufinus,Accipitriformes,Accipitridae,Generalist,intermediate,NA,40.5,NA,NA,NA,NA,0,0,TRUE,Long-legged Buzzard,NA,4,1,NA,NA,NA,-0.23867449334508634,NA,-0.06425243903005576,-0.059846916009252335,NA,1174.5,7.068597804098967
